Log file open, 03/09/23 18:18:13
[2023.03.09-17.32.18:667][670]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-17.32.18:668][670]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-17.32.18:669][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-17.32.18:669][670]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.09-17.32.18:696][670]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-17.32.18:712][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-17.32.18:818][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-17.32.18:821][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.09-17.32.18:824][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.09-17.32.18:885][670]LogUObjectHash: Compacting FUObjectHashTables data took   5.37ms
[2023.03.09-17.32.18:951][671]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.09-17.33.22:112][348]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.03.09-17.33.22:184][348]LogSlate: Window 'Color Picker' being destroyed
[2023.03.09-17.35.39:547][401]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.09-17.35.39:857][401]LogUObjectHash: Compacting FUObjectHashTables data took   4.31ms
[2023.03.09-17.35.40:565][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-17.35.40:706][413]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.09-17.35.40:706][413]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacterEBA059F3495940C3EB02A1ABC7B37EBC.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.09-17.35.40:761][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 707 ms)
[2023.03.09-17.35.40:782][413]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.09-17.35.40:783][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.09-17.35.45:169][504]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-17.35.45:186][504]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.09-17.35.45:189][504]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.09-17.35.45:189][504]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.09-17.35.45:189][504]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 745 us)
[2023.03.09-17.35.45:190][504]LogWorldPartition: Display: GenerateStreaming took 620 us (total: 2 ms)
[2023.03.09-17.35.45:191][504]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-17.35.45:191][504]PIE: New page: PIE session: FirstPersonMap (9 mar. 2023 19:35:45)
[2023.03.09-17.35.45:191][504]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-17.35.45:204][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012762s)
[2023.03.09-17.35.45:204][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012854s)
[2023.03.09-17.35.45:204][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-17.35.45:205][504]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.09-17.35.45:205][504]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-17.35.45:206][504]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-17.35.45:206][504]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-17.35.45:208][504]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.09-17.35.45:208][504]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.04 sec)
[2023.03.09-17.35.45:208][504]LogPlayLevel: PIE: World Init took: (0.004379s)
[2023.03.09-17.35.45:333][504]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2023.03.09-17.35.45:343][504]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.09-17.35.45:343][504]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-17.35.45:343][504]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-17.35.45:343][504]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-17.35.45:343][504]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-17.35.45:343][504]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-17.35.45:343][504]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-17.35.45:343][504]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-17.35.45:343][504]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-17.35.45:344][504]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-17.35.45:344][504]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-17.35.45:344][504]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-17.35.45:347][504]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-17.35.45:367][504]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.09-17.35.45:368][504]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-17.35.45:368][504]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-17.35.45:368][504]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-17.35.45:369][504]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.09-17.35.45:369][504]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.09-17.35.45:372][504]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.09-17.35.45:372][504]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.09-17.35.45:372][504]LogInit: FAudioDevice initialized.
[2023.03.09-17.35.45:372][504]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.09-17.35.45:375][504]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.09-17.35.45:379][504]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.09-18.35.45
[2023.03.09-17.35.45:380][504]LogWorld: Bringing up level for play took: 0.004681
[2023.03.09-17.35.45:383][504]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.09-17.35.45:386][504]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.09-17.35.45:388][504]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.09-17.35.45:388][504]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.09-17.35.45:388][504]PIE: Server logged in
[2023.03.09-17.35.45:389][504]PIE: Play in editor total start time 0,203 seconds.
[2023.03.09-17.35.49:215][564]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.09-17.35.49:216][564]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.09-17.35.49:216][564]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.09-17.35.51:187][597]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.09-17.35.51:187][597]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.09-17.35.52:298][616]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.09-17.35.52:298][616]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.09-17.35.53:413][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-17.35.53:413][635]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-17.35.53:414][635]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-17.35.53:415][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-17.35.53:415][635]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.09-17.35.53:475][635]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-17.35.53:489][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-17.35.53:594][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-17.35.53:595][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.09-17.35.53:598][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.09-17.35.53:611][635]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2023.03.09-17.35.53:687][636]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.09-17.35.58:234][798]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-17.35.58:234][798]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-17.35.58:234][798]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-17.36.04:903][ 81]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.09-17.36.05:140][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.03.09-17.36.05:523][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-17.36.05:656][ 83]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.09-17.36.05:656][ 83]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacterD9A9C23F40E63A1499D9ABBD7CF0994F.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.09-17.36.05:706][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 890 ms)
[2023.03.09-17.36.05:721][ 83]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.09-17.36.05:721][ 83]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.09-17.36.08:322][140]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-17.36.08:336][140]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.09-17.36.08:341][140]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.09-17.36.08:341][140]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.09-17.36.08:341][140]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 767 us)
[2023.03.09-17.36.08:341][140]LogWorldPartition: Display: GenerateStreaming took 955 us (total: 3 ms)
[2023.03.09-17.36.08:342][140]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-17.36.08:342][140]PIE: New page: PIE session: FirstPersonMap (9 mar. 2023 19:36:08)
[2023.03.09-17.36.08:343][140]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-17.36.08:354][140]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010689s)
[2023.03.09-17.36.08:354][140]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010766s)
[2023.03.09-17.36.08:354][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-17.36.08:355][140]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.09-17.36.08:355][140]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-17.36.08:355][140]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-17.36.08:355][140]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-17.36.08:358][140]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.09-17.36.08:358][140]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.04 sec)
[2023.03.09-17.36.08:358][140]LogPlayLevel: PIE: World Init took: (0.004490s)
[2023.03.09-17.36.08:476][140]LogUObjectHash: Compacting FUObjectHashTables data took   4.74ms
[2023.03.09-17.36.08:485][140]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.09-17.36.08:485][140]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-17.36.08:485][140]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-17.36.08:485][140]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-17.36.08:485][140]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-17.36.08:485][140]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-17.36.08:485][140]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-17.36.08:485][140]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-17.36.08:485][140]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-17.36.08:486][140]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-17.36.08:486][140]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-17.36.08:486][140]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-17.36.08:489][140]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-17.36.08:511][140]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.09-17.36.08:511][140]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-17.36.08:511][140]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-17.36.08:511][140]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-17.36.08:513][140]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.09-17.36.08:513][140]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.09-17.36.08:515][140]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.09-17.36.08:515][140]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.09-17.36.08:515][140]LogInit: FAudioDevice initialized.
[2023.03.09-17.36.08:515][140]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.03.09-17.36.08:519][140]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.09-17.36.08:523][140]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.09-18.36.08
[2023.03.09-17.36.08:524][140]LogWorld: Bringing up level for play took: 0.004831
[2023.03.09-17.36.08:527][140]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.09-17.36.08:530][140]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.09-17.36.08:532][140]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.09-17.36.08:532][140]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.09-17.36.08:532][140]PIE: Server logged in
[2023.03.09-17.36.08:534][140]PIE: Play in editor total start time 0,197 seconds.
[2023.03.09-17.36.11:133][179]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.09-17.36.11:133][179]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.09-17.36.11:133][179]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.09-17.36.12:426][201]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.09-17.36.12:426][201]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.09-17.36.13:091][212]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.09-17.36.13:091][212]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
