Log file open, 03/09/23 10:11:08
[2023.03.09-11.11.13:246][338]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-11.11.13:249][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002938s)
[2023.03.09-11.11.13:249][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002961s)
[2023.03.09-11.11.13:249][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-11.11.13:249][338]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.09-11.11.13:250][338]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-11.11.13:250][338]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-11.11.13:250][338]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-11.11.13:250][338]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.09-11.11.13:250][338]LogWorldPartition: Display: WorldPartition initialize took 755 us (total: 458 ms)
[2023.03.09-11.11.13:250][338]LogPlayLevel: PIE: World Init took: (0.001384s)
[2023.03.09-11.11.13:281][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.09-11.11.13:282][338]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.09-11.11.13:282][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-11.11.13:282][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-11.11.13:282][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-11.11.13:282][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-11.11.13:282][338]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-11.11.13:282][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-11.11.13:282][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-11.11.13:282][338]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-11.11.13:283][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-11.11.13:283][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-11.11.13:283][338]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-11.11.13:284][338]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-11.11.13:295][338]LogAudioMixer: Display: Using Audio Hardware Device LG TV (NVIDIA High Definition Audio)
[2023.03.09-11.11.13:296][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-11.11.13:296][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-11.11.13:296][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-11.11.13:296][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.09-11.11.13:296][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.09-11.11.13:297][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.09-11.11.13:297][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.09-11.11.13:297][338]LogInit: FAudioDevice initialized.
[2023.03.09-11.11.13:297][338]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.03.09-11.11.13:358][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-11.11.13:358][338]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.09-11.11.13:359][338]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.09-12.11.13
[2023.03.09-11.11.13:359][338]LogWorld: Bringing up level for play took: 0.001443
[2023.03.09-11.11.13:362][338]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.09-11.11.13:364][338]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.09-11.11.13:365][338]PIE: Server logged in
[2023.03.09-11.11.13:365][338]PIE: Play in editor total start time 0,24 seconds.
[2023.03.09-11.11.13:394][338]LogViewport: Scene viewport resized to 1295x820, mode Windowed.
[2023.03.09-11.11.17:734][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-11.11.17:734][772]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-11.11.17:734][772]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.09-11.11.17:738][772]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-11.11.17:739][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-11.11.17:739][772]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.09-11.11.17:741][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-11.11.17:747][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-11.11.17:783][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.09-11.11.17:784][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.09-11.11.17:789][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.09-11.11.17:811][773]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.09-11.11.56:592][220]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-11.11.56:592][220]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-11.11.56:592][220]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: ================================================
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Total job queries 153, among them cache hits 22 (14.38%)
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 110 distinct outputs (83.97%)
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Average time worker was idle: 0.16 s
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.36 s
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 1.40
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.83 s
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Average processing rate: 5.45 jobs/sec
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Total thread time: 2.68 s
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Percentage time preprocessing: 7.45%
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Effective parallelization: 1.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.36 sec, max 0.40 sec, min 0.32 sec)
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 26.80% of total time (compiled    2 times, average 0.36 sec, max 0.40 sec, min 0.32 sec)
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 16.90% of total time (compiled    2 times, average 0.23 sec, max 0.27 sec, min 0.18 sec)
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.05% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.50% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.74% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.03.09-11.12.23:624][410]LogShaderCompilers: Display: ================================================
[2023.03.09-11.13.15:351][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-11.13.15:354][340]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.09-11.13.15:355][340]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.09-11.13.15:355][340]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.09-11.13.15:355][340]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 154 us)
[2023.03.09-11.13.15:355][340]LogWorldPartition: Display: GenerateStreaming took 247 us (total: 1 ms)
[2023.03.09-11.13.15:356][340]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.09-11.13.15:357][340]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.03.09-11.13.15:358][340]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.03.09-11.13.15:486][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.09-11.13.15:490][340]LogPlayLevel: PlayLevel: Blueprint regeneration took 133 ms (2 blueprints)
[2023.03.09-11.13.15:490][340]PIE: New page: PIE session: FirstPersonMap (9 mar. 2023 13:13:15)
[2023.03.09-11.13.15:490][340]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-11.13.15:492][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002926s)
[2023.03.09-11.13.15:493][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002952s)
[2023.03.09-11.13.15:493][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-11.13.15:493][340]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.09-11.13.15:493][340]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-11.13.15:493][340]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-11.13.15:493][340]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-11.13.15:494][340]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.09-11.13.15:494][340]LogWorldPartition: Display: WorldPartition initialize took 800 us (total: 458 ms)
[2023.03.09-11.13.15:494][340]LogPlayLevel: PIE: World Init took: (0.001454s)
[2023.03.09-11.13.15:525][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.09-11.13.15:526][340]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.09-11.13.15:526][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-11.13.15:526][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-11.13.15:526][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-11.13.15:526][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-11.13.15:526][340]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-11.13.15:526][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-11.13.15:526][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-11.13.15:526][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-11.13.15:526][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-11.13.15:526][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-11.13.15:526][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-11.13.15:528][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-11.13.15:541][340]LogAudioMixer: Display: Using Audio Hardware Device LG TV (NVIDIA High Definition Audio)
[2023.03.09-11.13.15:541][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-11.13.15:541][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-11.13.15:541][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-11.13.15:542][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.09-11.13.15:542][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.09-11.13.15:543][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.09-11.13.15:543][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.09-11.13.15:543][340]LogInit: FAudioDevice initialized.
[2023.03.09-11.13.15:543][340]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.03.09-11.13.15:591][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-11.13.15:591][340]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.09-11.13.15:592][340]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.09-12.13.15
[2023.03.09-11.13.15:592][340]LogWorld: Bringing up level for play took: 0.001459
[2023.03.09-11.13.15:594][340]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.09-11.13.15:595][340]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.09-11.13.15:603][340]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.09-11.13.15:603][340]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.09-11.13.15:604][340]PIE: Server logged in
[2023.03.09-11.13.15:604][340]PIE: Play in editor total start time 0,25 seconds.
[2023.03.09-11.13.15:646][340]LogViewport: Scene viewport resized to 1295x820, mode Windowed.
[2023.03.09-11.13.18:947][636]LogDerivedDataCache: C:/Users/sirag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.054 and deleted 0 files with total size 0 MiB. Scanned 5049 files in 4973 folders with total size 166 MiB.
[2023.03.09-11.13.22:862][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-11.13.22:862][ 49]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
