Log file open, 03/25/23 12:03:10
[2023.03.25-11.30.27:839][574]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:848][575]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:857][576]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:865][577]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:873][578]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:882][579]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:890][580]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:898][581]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:907][582]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:914][583]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:923][584]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:931][585]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:940][586]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:948][587]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:957][588]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:965][589]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:973][590]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:982][591]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:990][592]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.27:998][593]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:006][594]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:014][595]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:023][596]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:031][597]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:040][598]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:048][599]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:057][600]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:064][601]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:073][602]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:082][603]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:089][604]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:098][605]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:107][606]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:114][607]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:123][608]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:131][609]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:140][610]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:148][611]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:157][612]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:164][613]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:173][614]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:182][615]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:189][616]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:198][617]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:206][618]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:214][619]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:223][620]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:232][621]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:240][622]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:248][623]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:257][624]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:264][625]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:273][626]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:281][627]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:290][628]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:298][629]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:307][630]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:315][631]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:323][632]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:331][633]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:340][634]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:348][635]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:357][636]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:364][637]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:373][638]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:381][639]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:389][640]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:398][641]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:406][642]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:415][643]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:423][644]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:431][645]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:440][646]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:448][647]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:457][648]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:464][649]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:473][650]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:481][651]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:490][652]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:498][653]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:507][654]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:514][655]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:523][656]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:531][657]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:539][658]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:548][659]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:557][660]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:564][661]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:573][662]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:581][663]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:590][664]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:598][665]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:606][666]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:615][667]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:623][668]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:631][669]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:640][670]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:648][671]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.30.28:684][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.30.28:684][672]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-11.30.28:684][672]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-11.30.28:684][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-11.30.28:684][672]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-11.30.28:689][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-11.30.28:693][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-11.30.28:725][672]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-11.30.28:726][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.25-11.30.28:727][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.25-11.30.28:729][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.30.28:731][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.25-11.30.28:761][673]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.25-11.30.58:892][194]BlueprintLog: New page: Compile WB_PickupText
[2023.03.25-11.30.58:954][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.25-11.31.00:051][311]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-11.31.00:055][311]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-11.31.00:056][311]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-11.31.00:056][311]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-11.31.00:056][311]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 99 us)
[2023.03.25-11.31.00:056][311]LogWorldPartition: Display: GenerateStreaming took 202 us (total: 3 ms)
[2023.03.25-11.31.00:056][311]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-11.31.00:056][311]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 13:31:00)
[2023.03.25-11.31.00:056][311]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-11.31.00:059][311]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002729s)
[2023.03.25-11.31.00:059][311]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002774s)
[2023.03.25-11.31.00:059][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-11.31.00:060][311]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-11.31.00:060][311]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-11.31.00:060][311]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-11.31.00:060][311]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-11.31.00:061][311]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-11.31.00:061][311]LogWorldPartition: Display: WorldPartition initialize took 659 us (total: 533 ms)
[2023.03.25-11.31.00:061][311]LogPlayLevel: PIE: World Init took: (0.001320s)
[2023.03.25-11.31.00:090][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.25-11.31.00:092][311]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.25-11.31.00:092][311]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-11.31.00:092][311]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-11.31.00:092][311]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-11.31.00:092][311]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-11.31.00:092][311]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-11.31.00:092][311]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-11.31.00:092][311]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-11.31.00:092][311]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-11.31.00:092][311]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-11.31.00:092][311]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-11.31.00:092][311]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-11.31.00:095][311]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-11.31.00:105][311]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.25-11.31.00:105][311]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-11.31.00:105][311]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-11.31.00:105][311]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-11.31.00:106][311]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.25-11.31.00:106][311]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.25-11.31.00:107][311]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.25-11.31.00:107][311]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.25-11.31.00:107][311]LogInit: FAudioDevice initialized.
[2023.03.25-11.31.00:107][311]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.03.25-11.31.00:155][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-11.31.00:155][311]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-11.31.00:159][311]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.25-12.31.00
[2023.03.25-11.31.00:159][311]LogWorld: Bringing up level for play took: 0.003095
[2023.03.25-11.31.00:161][311]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.25-11.31.00:163][311]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-11.31.00:164][311]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-11.31.00:164][311]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-11.31.00:165][311]PIE: Server logged in
[2023.03.25-11.31.00:166][311]PIE: Play in editor total start time 0,112 seconds.
[2023.03.25-11.31.00:174][311]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.25-11.31.04:624][795]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:631][796]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:641][797]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:648][798]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:658][799]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:666][800]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:675][801]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:683][802]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:692][803]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:700][804]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:711][805]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:721][806]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:729][807]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:737][808]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:745][809]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:753][810]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:762][811]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:771][812]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:779][813]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:788][814]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:796][815]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:804][816]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:813][817]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:821][818]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:829][819]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:838][820]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:847][821]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:855][822]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:864][823]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:872][824]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:881][825]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:889][826]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:898][827]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:909][828]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:918][829]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:930][830]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:938][831]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:946][832]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:954][833]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:962][834]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:970][835]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:979][836]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:988][837]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.04:995][838]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:004][839]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:012][840]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:021][841]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:029][842]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:038][843]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:045][844]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:054][845]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:063][846]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:071][847]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:078][848]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:087][849]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:095][850]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:104][851]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:112][852]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:121][853]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:129][854]LogBlueprintUserMessages: [WB_PickupText_C_0] true
[2023.03.25-11.31.05:137][855]LogBlueprintUserMessages: [WB_PickupText_C_0] true
