Log file open, 03/09/23 11:03:51
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.61% of total time (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.36% of total time (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.25% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.78% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.09-10.57.40:186][476]LogShaderCompilers: Display: ================================================
[2023.03.09-10.57.45:153][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-10.57.45:153][570]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-10.57.45:155][570]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-10.57.45:156][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-10.57.45:156][570]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.09-10.57.45:172][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-10.57.45:185][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-10.57.45:265][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-10.57.45:268][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.09-10.57.45:272][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.09-10.57.45:355][570]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.03.09-10.57.45:419][571]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.09-10.58.19:350][570]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-10.58.19:364][570]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.09-10.58.19:367][570]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.09-10.58.19:367][570]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.09-10.58.19:367][570]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 707 us)
[2023.03.09-10.58.19:368][570]LogWorldPartition: Display: GenerateStreaming took 587 us (total: 3 ms)
[2023.03.09-10.58.19:368][570]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-10.58.19:368][570]PIE: New page: PIE session: FirstPersonMap (9 mar. 2023 12:58:19)
[2023.03.09-10.58.19:368][570]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-10.58.19:379][570]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010212s)
[2023.03.09-10.58.19:379][570]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010260s)
[2023.03.09-10.58.19:379][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-10.58.19:379][570]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.09-10.58.19:381][570]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-10.58.19:381][570]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-10.58.19:381][570]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-10.58.19:383][570]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.09-10.58.19:383][570]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 512 ms)
[2023.03.09-10.58.19:383][570]LogPlayLevel: PIE: World Init took: (0.004473s)
[2023.03.09-10.58.19:504][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.09-10.58.19:513][570]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.09-10.58.19:513][570]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-10.58.19:513][570]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-10.58.19:513][570]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-10.58.19:513][570]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-10.58.19:513][570]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-10.58.19:513][570]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-10.58.19:513][570]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-10.58.19:514][570]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-10.58.19:514][570]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-10.58.19:514][570]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-10.58.19:514][570]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-10.58.19:517][570]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-10.58.19:532][570]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.09-10.58.19:532][570]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-10.58.19:532][570]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-10.58.19:532][570]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-10.58.19:533][570]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.09-10.58.19:534][570]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.09-10.58.19:536][570]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.09-10.58.19:536][570]LogInit: FAudioDevice initialized.
[2023.03.09-10.58.19:536][570]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.09-10.58.19:536][570]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.09-10.58.19:538][570]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.09-10.58.19:543][570]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.09-11.58.19
[2023.03.09-10.58.19:543][570]LogWorld: Bringing up level for play took: 0.004843
[2023.03.09-10.58.19:546][570]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.09-10.58.19:549][570]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.09-10.58.19:550][570]PIE: Server logged in
[2023.03.09-10.58.19:551][570]PIE: Play in editor total start time 0,187 seconds.
[2023.03.09-10.58.23:093][635]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.09-10.58.23:093][635]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.09-10.58.23:093][635]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.09-10.58.24:984][672]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.09-10.58.24:984][672]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.09-10.58.29:224][755]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.09-10.58.29:224][755]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.09-10.58.29:979][770]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.09-10.58.29:979][770]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.09-10.58.30:581][782]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.09-10.58.30:581][782]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.09-10.58.31:243][795]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.09-10.58.31:243][795]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.09-10.58.34:783][865]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.09-10.58.34:783][865]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.09-10.58.36:621][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-10.58.36:621][900]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-10.58.36:621][900]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-10.58.36:622][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-10.58.36:622][900]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.09-10.58.36:667][900]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-10.58.36:679][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-10.58.36:746][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-10.58.36:746][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.09-10.58.36:749][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.09-10.58.36:759][900]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.09-10.58.36:998][901]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.09-11.01.46:408][421]LogEditorTransaction: Undo Move Node
[2023.03.09-11.01.48:852][477]LogEditorTransaction: Undo Paste clipboard contents
[2023.03.09-11.02.18:715][796]LogSlate: Window 'Color Picker' being destroyed
[2023.03.09-11.02.28:041][244]LogSlate: Window 'Color Picker' being destroyed
[2023.03.09-11.03.32:265][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-11.03.32:393][317]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.09-11.03.32:394][317]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Saved/BP_FirstPersonCharacter304235674766A73CCA558194CB5EC91A.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom_MotoresII/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.09-11.03.32:422][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 712 ms)
[2023.03.09-11.03.32:435][317]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.09-11.03.32:435][317]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.09-11.04.40:302][210]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.09-11.04.40:555][210]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.03.09-11.04.43:231][280]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.09-11.04.43:243][280]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.09-11.04.43:247][280]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.09-11.04.43:247][280]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.09-11.04.43:247][280]LogWorldPartition: Display: GetPartitionedActors took 19 us (total: 727 us)
[2023.03.09-11.04.43:248][280]LogWorldPartition: Display: GenerateStreaming took 833 us (total: 4 ms)
[2023.03.09-11.04.43:249][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-11.04.43:249][280]PIE: New page: PIE session: FirstPersonMap (9 mar. 2023 13:04:43)
[2023.03.09-11.04.43:249][280]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.09-11.04.43:260][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010671s)
[2023.03.09-11.04.43:260][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010753s)
[2023.03.09-11.04.43:260][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-11.04.43:261][280]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.09-11.04.43:262][280]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-11.04.43:262][280]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-11.04.43:262][280]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-11.04.43:264][280]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.09-11.04.43:264][280]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 514 ms)
[2023.03.09-11.04.43:264][280]LogPlayLevel: PIE: World Init took: (0.004598s)
[2023.03.09-11.04.43:346][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.09-11.04.43:353][280]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.09-11.04.43:353][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-11.04.43:353][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-11.04.43:353][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-11.04.43:353][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-11.04.43:353][280]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-11.04.43:353][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-11.04.43:353][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-11.04.43:353][280]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-11.04.43:354][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-11.04.43:354][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-11.04.43:354][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-11.04.43:357][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-11.04.43:375][280]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.09-11.04.43:375][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-11.04.43:375][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-11.04.43:375][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-11.04.43:377][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.09-11.04.43:377][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.09-11.04.43:380][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.09-11.04.43:380][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.09-11.04.43:380][280]LogInit: FAudioDevice initialized.
[2023.03.09-11.04.43:380][280]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.03.09-11.04.43:382][280]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.09-11.04.43:386][280]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.09-12.04.43
[2023.03.09-11.04.43:386][280]LogWorld: Bringing up level for play took: 0.003942
[2023.03.09-11.04.43:390][280]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.09-11.04.43:393][280]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.09-11.04.43:393][280]PIE: Server logged in
[2023.03.09-11.04.43:394][280]PIE: Play in editor total start time 0,152 seconds.
